Date : 2023-05-03 13:55:37
Directory : d:\JUSTIN\CODE\chlm\chlm2023
Total : 196 files,  59821 codes, 2300 comments, 3219 blanks, all 65340 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend\src\features\materials                                                                                                  |          2 |        212 |         13 |         16 |        241 |
| frontend\src\features\vendorLocations                                                                                            |          2 |        198 |         13 |         20 |        231 |
| frontend\src\features\vendorProducts                                                                                             |          2 |        167 |         13 |         20 |        200 |
| frontend\src\features\vendors                                                                                                    |          2 |        185 |         13 |         20 |        218 |
| frontend\src\pages                                                                                                               |         27 |      9,127 |        609 |        941 |     10,677 |
| frontend\src\pages (Files)                                                                                                       |          4 |         46 |          8 |         15 |         69 |
| frontend\src\pages\Calculator                                                                                                    |          5 |      3,418 |        187 |        253 |      3,858 |
| frontend\src\pages\Calculator (Files)                                                                                            |          3 |      1,037 |         37 |         60 |      1,134 |
| frontend\src\pages\Calculator\FormDispay                                                                                         |          2 |      2,381 |        150 |        193 |      2,724 |
| frontend\src\pages\Help                                                                                                          |          2 |        998 |         72 |        143 |      1,213 |
| frontend\src\pages\Materials                                                                                                     |          2 |         10 |          0 |          3 |         13 |
| frontend\src\pages\user                                                                                                          |         14 |      4,655 |        342 |        527 |      5,524 |
| frontend\src\pages\user (Files)                                                                                                  |          2 |        330 |         20 |         41 |        391 |
| frontend\src\pages\user\dashboard                                                                                                |         12 |      4,325 |        322 |        486 |      5,133 |
| frontend\src\styles                                                                                                              |          2 |         20 |          1 |          5 |         26 |
| frontend\src\styles (Files)                                                                                                      |          1 |          9 |          1 |          2 |         12 |
| frontend\src\styles\user                                                                                                         |          1 |         11 |          0 |          3 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                         | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\JUSTIN\CODE\chlm\chlm2023\.prettierrc                                                                                         | JSON           |          6 |          0 |          1 |          7 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\config\db.js                                                                                | JavaScript     |         26 |          0 |          5 |         31 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\deliveryClientController.js                                                     | JavaScript     |         97 |         19 |         20 |        136 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\deliveryController.js                                                           | JavaScript     |         90 |         16 |         21 |        127 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\driverController.js                                                             | JavaScript     |         77 |         15 |         20 |        112 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\freightRouteController.js                                                       | JavaScript     |         82 |         15 |         23 |        120 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\haulController.js                                                               | JavaScript     |        185 |         29 |         45 |        259 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\materialCategoryController.js                                                   | JavaScript     |         56 |         12 |         18 |         86 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\materialController.js                                                           | JavaScript     |         57 |         12 |         19 |         88 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\userController.js                                                               | JavaScript     |         81 |         14 |         17 |        112 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\vendorController.js                                                             | JavaScript     |         66 |         24 |         22 |        112 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\vendorLocationController.js                                                     | JavaScript     |         62 |         12 |         20 |         94 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\vendorProductController.js                                                      | JavaScript     |         76 |         19 |         23 |        118 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\waitListController.js                                                           | JavaScript     |         73 |         35 |         28 |        136 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\controllers\workdayController.js                                                            | JavaScript     |        124 |         54 |         42 |        220 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\middleware\authMiddleware.js                                                                | JavaScript     |         23 |          3 |          8 |         34 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\middleware\errorMiddleware.js                                                               | JavaScript     |          9 |          0 |          3 |         12 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\deliveryClientModel.js                                                               | JavaScript     |         47 |          0 |          3 |         50 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\deliveryModel.js                                                                     | JavaScript     |         66 |          0 |          3 |         69 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\driverModel.js                                                                       | JavaScript     |         55 |          0 |          3 |         58 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\freightRouteModel.js                                                                 | JavaScript     |         45 |          0 |          3 |         48 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\haulModel.js                                                                         | JavaScript     |         84 |          0 |          3 |         87 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\materialCategoryModel.js                                                             | JavaScript     |         33 |          0 |          3 |         36 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\materialModel.js                                                                     | JavaScript     |         67 |          0 |          3 |         70 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\userModel.js                                                                         | JavaScript     |         29 |          0 |          3 |         32 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\vendorLocationModel.js                                                               | JavaScript     |         32 |          0 |          3 |         35 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\vendorModel.js                                                                       | JavaScript     |         45 |          0 |          3 |         48 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\vendorProductModel.js                                                                | JavaScript     |         42 |          0 |          3 |         45 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\waitListModel.js                                                                     | JavaScript     |         49 |          5 |          3 |         57 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\models\workdayModel.js                                                                      | JavaScript     |         44 |          0 |          3 |         47 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\awsKeys.js                                                                           | JavaScript     |         12 |         15 |          6 |         33 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\deliveryClientRoutes.js                                                              | JavaScript     |         20 |          2 |          5 |         27 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\deliveryRoutes.js                                                                    | JavaScript     |         15 |          2 |          5 |         22 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\driverRoutes.js                                                                      | JavaScript     |         17 |          2 |          5 |         24 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\freightRouteRoutes.js                                                                | JavaScript     |         20 |          2 |          5 |         27 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\haulRoutes.js                                                                        | JavaScript     |         22 |          2 |          5 |         29 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\materialCategoryRoutes.js                                                            | JavaScript     |         12 |          2 |          5 |         19 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\materialRoutes.js                                                                    | JavaScript     |         12 |          2 |          5 |         19 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\userRoutes.js                                                                        | JavaScript     |         12 |          1 |          4 |         17 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\vendorLocationRoutes.js                                                              | JavaScript     |         12 |          2 |          5 |         19 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\vendorProductRoutes.js                                                               | JavaScript     |         20 |          3 |          5 |         28 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\vendorRoutes.js                                                                      | JavaScript     |         12 |          2 |          5 |         19 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\waitListRoutes.js                                                                    | JavaScript     |         17 |          2 |          5 |         24 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\routes\workdayRoutes.js                                                                     | JavaScript     |         22 |          2 |          5 |         29 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\server.js                                                                                   | JavaScript     |         33 |          5 |          8 |         46 |
| d:\JUSTIN\CODE\chlm\chlm2023\backend\utils\formatCoords.js                                                                       | JavaScript     |         23 |          6 |          6 |         35 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\README.md                                                                                  | Markdown       |         26 |          0 |         21 |         47 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\package-lock.json                                                                          | JSON           |     29,507 |          0 |          1 |     29,508 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\package.json                                                                               | JSON           |         54 |          0 |          1 |         55 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\public\index.html                                                                          | HTML           |         20 |         23 |          1 |         44 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\public\manifest.json                                                                       | JSON           |         25 |          0 |          1 |         26 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\App.css                                                                                | CSS            |          0 |          0 |          1 |          1 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\App.js                                                                                 | JavaScript     |        148 |          3 |         12 |        163 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\App.test.js                                                                            | JavaScript     |         13 |          0 |          3 |         16 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\deliveries\deliveriesApi.js                                                        | JavaScript     |         42 |          4 |         10 |         56 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\deliveryClients\deliveryClientsApi.js                                              | JavaScript     |         51 |          5 |         12 |         68 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\drivers\driversApi.js                                                              | JavaScript     |         51 |         12 |         13 |         76 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\freightRoutes\freightRoutesApi.js                                                  | JavaScript     |         51 |          5 |         10 |         66 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\hauls\haulsApi.js                                                                  | JavaScript     |         67 |          6 |         14 |         87 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\materialCategories\materialCategoriesApi.js                                        | JavaScript     |         11 |          1 |          3 |         15 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\materials\materialsApi.js                                                          | JavaScript     |         50 |          4 |          6 |         60 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\users\usersApi.js                                                                  | JavaScript     |         22 |          4 |         10 |         36 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\vendorLocations\vendorLocationsApi.js                                              | JavaScript     |         42 |          4 |          9 |         55 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\vendorProducts\vendorProductsApi.js                                                | JavaScript     |         51 |          5 |         10 |         66 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\vendors\vendorsApi.js                                                              | JavaScript     |         42 |          4 |          9 |         55 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\waitList\waitList.js                                                               | JavaScript     |         51 |          9 |         13 |         73 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\api\workdays\workdaysApi.js                                                            | JavaScript     |         80 |          6 |         14 |        100 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\app\store.js                                                                           | JavaScript     |         27 |          0 |          2 |         29 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\assets\images\arrow-left.svg                                                           | XML            |         11 |          1 |          0 |         12 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\DecorDivider.jsx                                                            | JavaScript JSX |         36 |          1 |          3 |         40 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Bulletin\Bulletin.jsx                                               | JavaScript JSX |         23 |          0 |          3 |         26 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Bulletin\Bulletin.module.scss                                       | SCSS           |         43 |          0 |          9 |         52 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Bulletin\BulletinArticle\BulletinArticle.jsx                        | JavaScript JSX |         10 |          0 |          1 |         11 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Bulletin\BulletinArticle\BulletinArticle.module.scss                | SCSS           |         88 |          0 |         11 |         99 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Delivery\Delivery.jsx                                               | JavaScript JSX |         40 |          3 |          2 |         45 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Delivery\Delivery.module.scss                                       | SCSS           |        202 |          5 |         21 |        228 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\EagleCarports\EagleCarports.jsx                                     | JavaScript JSX |        155 |          6 |         12 |        173 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\EagleCarports\EagleCarports.module.scss                             | SCSS           |        131 |         15 |         22 |        168 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Help\Help.jsx                                                       | JavaScript JSX |         51 |          1 |          7 |         59 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\Help\Help.module.scss                                               | SCSS           |         87 |          1 |         10 |         98 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\HowMuch\HowMuch.jsx                                                 | JavaScript JSX |         23 |          3 |          2 |         28 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\HowMuch\HowMuch.module.scss                                         | SCSS           |        141 |          7 |         16 |        164 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\LandingHeader\LandingHeader.jsx                                     | JavaScript JSX |         16 |          0 |          3 |         19 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\LandingHeader\LandingHeader.module.scss                             | SCSS           |        143 |          4 |         14 |        161 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\MaterialBrowser\MaterialBrowser.jsx                                 | JavaScript JSX |         93 |          0 |         10 |        103 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\MaterialBrowser\MaterialBrowser.module.scss                         | SCSS           |        147 |          0 |         21 |        168 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\MaterialBrowser\MaterialBrowserItem\MaterialBrowserItem.jsx         | JavaScript JSX |         18 |          0 |          2 |         20 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Landing\MaterialBrowser\MaterialBrowserItem\MaterialBrowserItem.module.scss | SCSS           |         48 |          2 |          7 |         57 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Materials\MaterialCard\MaterialCard.jsx                                     | JavaScript JSX |         94 |          6 |          7 |        107 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Materials\MaterialCard\MaterialCard.module.scss                             | SCSS           |         80 |          0 |         15 |         95 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Materials\MaterialsHeader\FilterBar\FilterBar.jsx                           | JavaScript JSX |        662 |         54 |         22 |        738 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Materials\MaterialsHeader\FilterBar\FilterBar.module.scss                   | SCSS           |         58 |         14 |         11 |         83 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Materials\MaterialsHeader\MaterialsHeader.jsx                               | JavaScript JSX |          9 |          0 |          2 |         11 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\Materials\MaterialsHeader\MaterialsHeader.module.scss                       | SCSS           |         49 |          0 |          4 |         53 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\ProtectedRoute.jsx                                                          | JavaScript JSX |          7 |          0 |          3 |         10 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\dialogComponents\DialogFooter_SubmitClose.jsx                               | JavaScript JSX |        145 |          3 |         10 |        158 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\dialogComponents\DialogHeader.jsx                                           | JavaScript JSX |         53 |          0 |          3 |         56 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\layout\Footer\Footer.jsx                                                    | JavaScript JSX |         21 |          0 |          2 |         23 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\layout\Footer\Footer.module.scss                                            | SCSS           |         36 |          0 |          8 |         44 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\layout\Header\Header.jsx                                                    | JavaScript JSX |        124 |         10 |         12 |        146 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\layout\Header\Header.module.scss                                            | SCSS           |          5 |          1 |          2 |          8 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\layout\Spinner.jsx                                                          | JavaScript JSX |          5 |          0 |          3 |          8 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\ClientSearchInput.jsx                             | JavaScript JSX |        130 |         19 |         19 |        168 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\DeliveryClientForm.jsx                            | JavaScript JSX |        281 |         25 |         30 |        336 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\DeliveryForm.jsx                                  | JavaScript JSX |        581 |         65 |         62 |        708 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\DeliveryTimeframeSelector.jsx                     | JavaScript JSX |         46 |          1 |          9 |         56 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\EditDeliveryClientForm.jsx                        | JavaScript JSX |        369 |         30 |         38 |        437 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\EditDeliveryForm.jsx                              | JavaScript JSX |        498 |         51 |         43 |        592 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\TestClientSearch.jsx                              | JavaScript JSX |        189 |         17 |         24 |        230 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\drivers\DriverForm.jsx                                       | JavaScript JSX |        290 |         28 |         30 |        348 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\drivers\EditDriverForm.jsx                                   | JavaScript JSX |        309 |         29 |         25 |        363 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\DateRangeSelector.jsx                                  | JavaScript JSX |         41 |          1 |          9 |         51 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\DriverSelector.jsx                                     | JavaScript JSX |         76 |          3 |         11 |         90 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\DriverWorkdaysCompleted.jsx                            | JavaScript JSX |         56 |          6 |          9 |         71 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\EditHaulForm.jsx                                       | JavaScript JSX |        931 |         85 |         82 |      1,098 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulForm.jsx                                           | JavaScript JSX |        751 |         79 |         75 |        905 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulFromSelector.jsx                                   | JavaScript JSX |         44 |          2 |          8 |         54 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulLocationSelector.jsx                               | JavaScript JSX |         53 |          2 |          8 |         63 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulMaterialSelector.jsx                               | JavaScript JSX |         51 |          2 |          8 |         61 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulToSelector.jsx                                     | JavaScript JSX |         55 |          2 |          8 |         65 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\materials\EditMaterialForm.jsx                               | JavaScript JSX |        502 |         66 |         39 |        607 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\materials\MaterialForm.jsx                                   | JavaScript JSX |        448 |         51 |         43 |        542 |
| d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\EditFreightRouteForm.jsx                             | JavaScript JSX |        335 |         28 |         37 |        400 |
